id,rank,title,score,genre,episodes,members,rating
10431,5029,"b'Baka to Test to Shoukanjuu: Matsuri - Sentaku ni Yotte Tenkai ga Kawaru ""LIPS Eizou""'",6.76,"['Comedy', 'Parody']",1,"27,549","{10: 994, 9: 1069, 8: 2009, 7: 3295, 6: 2748, 5: 1564, 4: 466, 3: 251, 2: 143, 1: 126}"
288,5030,b'Bakuten Shoot Beyblade',6.76,"['Action', 'Adventure', 'Comedy', 'Sports', 'Kids']",51,"108,811","{10: 4567, 9: 5211, 8: 11162, 7: 19478, 6: 14882, 5: 8803, 4: 3068, 3: 1326, 2: 601, 1: 386}"
32664,5031,b'Bananya',6.76,"['Comedy', 'Slice of Life', 'Kids']",13,"68,419","{10: 5921, 9: 1805, 8: 3640, 7: 7554, 6: 7782, 5: 5573, 4: 1665, 3: 955, 2: 599, 1: 568}"
53731,5032,"b'Big Mac to, Susume'",6.76,['Gourmet'],1,"1,568","{10: 162, 9: 33, 8: 68, 7: 169, 6: 224, 5: 141, 4: 32, 3: 10, 2: 6, 1: 10}"
3620,5033,b'Blue Seed Omake',6.76,"['Comedy', 'Parody']",14,"3,090","{10: 85, 9: 123, 8: 217, 7: 345, 6: 234, 5: 143, 4: 57, 3: 12, 2: 14, 1: 22}"
38390,5034,b'Chuubyou Gekihatsu Boy',6.76,"['Comedy', 'School']",11,"45,569","{10: 880, 9: 1089, 8: 2585, 7: 4580, 6: 3527, 5: 1956, 4: 864, 3: 424, 2: 186, 1: 135}"
2172,5035,b'Crayon Shin-chan Movie 15: Arashi wo Yobu Utau Ketsu dake Bakudan!',6.76,"['Comedy', 'Ecchi', 'School', 'Seinen']",1,"3,354","{10: 138, 9: 119, 8: 201, 7: 441, 6: 303, 5: 165, 4: 70, 3: 21, 2: 10, 1: 20}"
43814,5036,b'Deatte 5-byou de Battle',6.76,"['Supernatural', 'Gore', 'High Stakes Game', 'Strategy Game', 'Super Power']",12,"179,601","{10: 4161, 9: 5894, 8: 15050, 7: 27013, 6: 18255, 5: 9168, 4: 3791, 3: 1693, 2: 816, 1: 549}"
11355,5002,"b'Kono Danshi, Uchuujin to Tatakaemasu.'",6.76,"['Action', 'Boys Love', 'Fantasy', 'Supernatural', 'Super Power']",1,"26,347","{10: 888, 9: 1076, 8: 1985, 7: 3075, 6: 2338, 5: 1487, 4: 535, 3: 280, 2: 153, 1: 128}"
6293,5003,b'Koukou Butouden Crows',6.76,"['Action', 'Delinquents', 'School', 'Shounen']",2,"4,645","{10: 148, 9: 139, 8: 363, 7: 537, 6: 334, 5: 239, 4: 87, 3: 32, 2: 16, 1: 17}"
1032,5004,b'Kumo no You ni Kaze no You ni',6.76,"['Adventure', 'Drama', 'Romance', 'Historical']",1,"7,761","{10: 144, 9: 250, 8: 584, 7: 1007, 6: 734, 5: 331, 4: 138, 3: 38, 2: 20, 1: 21}"
4073,5005,b'Kyouryuu Daisensou Izenborg',6.76,"['Action', 'Mecha']",39,"1,269","{10: 62, 9: 57, 8: 58, 7: 74, 6: 69, 5: 54, 4: 29, 3: 14, 2: 10, 1: 17}"
149,5006,b'Loveless',6.76,"['Action', 'Boys Love', 'Drama', 'Mystery', 'Supernatural', 'Josei']",12,"137,512","{10: 6124, 9: 7301, 8: 11194, 7: 15337, 6: 11983, 5: 7894, 4: 4446, 3: 2086, 2: 1390, 1: 1388}"
1431,5007,"b""Lupin III: Ai no Da Capo - Fujiko's Unlucky Days""",6.76,"['Action', 'Adventure', 'Comedy', 'Mystery', 'Adult Cast', 'Seinen']",1,"7,084","{10: 165, 9: 185, 8: 504, 7: 879, 6: 570, 5: 300, 4: 113, 3: 48, 2: 19, 1: 18}"
15783,5008,b'Lupin III: Touhou Kenbunroku - Another Page',6.76,"['Action', 'Adventure', 'Comedy', 'Mystery', 'Adult Cast', 'Seinen']",1,"4,984","{10: 97, 9: 95, 8: 343, 7: 595, 6: 364, 5: 187, 4: 56, 3: 24, 2: 11, 1: 18}"
1018,5009,b'Majutsushi Orphen: Revenge',6.76,"['Adventure', 'Comedy', 'Fantasy']",23,"17,862","{10: 366, 9: 544, 8: 1279, 7: 2092, 6: 1395, 5: 737, 4: 349, 3: 150, 2: 76, 1: 52}"
43755,5010,b'Misaki no Mayoiga',6.76,"['Award Winning', 'Drama']",1,"11,745","{10: 75, 9: 82, 8: 263, 7: 469, 6: 333, 5: 138, 4: 39, 3: 11, 2: 3, 1: 20}"
32461,5011,b'Mitsuami no Kamisama',6.76,"['Drama', 'Slice of Life', 'Seinen']",1,"4,680","{10: 61, 9: 144, 8: 317, 7: 569, 6: 396, 5: 162, 4: 59, 3: 22, 2: 9, 1: 18}"
3752,5012,b'Nagagutsu wo Haita Neko: 80 Nichikan Sekai Isshuu',6.76,"['Adventure', 'Kids']",1,"1,926","{10: 76, 9: 89, 8: 167, 7: 289, 6: 195, 5: 104, 4: 44, 3: 18, 2: 10, 1: 12}"
594,5013,b'Naruto: Takigakure no Shitou - Ore ga Eiyuu Dattebayo!',6.76,"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Shounen']",1,"87,974","{10: 4127, 9: 3489, 8: 7136, 7: 13700, 6: 11133, 5: 6150, 4: 2049, 3: 762, 2: 384, 1: 318}"
15431,5014,b'Natsu-iro Kiseki: 15-kaime no Natsuyasumi',6.76,['Slice of Life'],1,"7,434","{10: 175, 9: 267, 8: 666, 7: 1352, 6: 951, 5: 459, 4: 103, 3: 37, 2: 18, 1: 31}"
24991,5015,b'No Game No Life Specials',6.76,"['Comedy', 'Fantasy', 'Ecchi', 'Isekai']",6,"178,309","{10: 9051, 9: 7836, 8: 13479, 7: 21454, 6: 17653, 5: 9262, 4: 4248, 3: 2367, 2: 1738, 1: 1481}"
34283,5016,b'Nobunaga no Shinobi: Nobunaga to Minarai Shinobi',6.76,"['Comedy', 'Historical']",1,"5,258","{10: 125, 9: 168, 8: 425, 7: 893, 6: 697, 5: 279, 4: 63, 3: 26, 2: 5, 1: 22}"
16678,5017,b'Pokemon: Pikachu to Eievui Friends',6.76,"['Adventure', 'Comedy', 'Fantasy', 'Kids']",1,"9,530","{10: 413, 9: 332, 8: 580, 7: 1097, 6: 938, 5: 579, 4: 163, 3: 63, 2: 44, 1: 40}"
11911,5018,b'Pretty Rhythm: Aurora Dream - Prism Shougekijou',6.76,"['Comedy', 'Idols (Female)', 'Shoujo']",51,"3,021","{10: 113, 9: 83, 8: 161, 7: 248, 6: 195, 5: 127, 4: 47, 3: 14, 2: 6, 1: 20}"
36318,5019,b'Quanzhi Fashi II',6.76,"['Action', 'Fantasy', 'School']",12,"69,624","{10: 2372, 9: 2568, 8: 5506, 7: 10447, 6: 7627, 5: 3603, 4: 1734, 3: 685, 2: 353, 1: 243}"
10824,5020,b'Ranma \xc2\xbd: DoCo Music Video',6.76,"['Comedy', 'Slice of Life', 'Martial Arts', 'Music']",1,"3,855","{10: 155, 9: 94, 8: 182, 7: 289, 6: 251, 5: 160, 4: 41, 3: 16, 2: 24, 1: 18}"
43694,5021,b'Rilakkuma to Yuuenchi',6.76,"['Iyashikei', 'Kids']",8,"2,783","{10: 64, 9: 55, 8: 141, 7: 302, 6: 190, 5: 90, 4: 43, 3: 12, 2: 6, 1: 3}"
13727,5022,b'Rinne no Lagrange: Kamogawa Days',6.76,"['Comedy', 'Sci-Fi', 'Slice of Life', 'School']",1,"9,213","{10: 166, 9: 237, 8: 585, 7: 1119, 6: 781, 5: 357, 4: 106, 3: 51, 2: 20, 1: 29}"
12223,5023,b's.CRY.ed Alteration II: Quan',6.76,"['Action', 'Adventure', 'Sci-Fi', 'Super Power']",1,"4,072","{10: 72, 9: 81, 8: 200, 7: 303, 6: 193, 5: 88, 4: 46, 3: 19, 2: 10, 1: 14}"
1260,5024,b'Saint Seiya: Saishuu Seisen no Senshi-tachi',6.76,"['Adventure', 'Sci-Fi', 'Shounen']",1,"15,929","{10: 798, 9: 723, 8: 1420, 7: 2398, 6: 1734, 5: 983, 4: 464, 3: 196, 2: 110, 1: 71}"
30365,5025,b'Shinmai Maou no Testament Burst: Toujou Basara no Shigoku Heiwa na Nichijou',6.76,"['Action', 'Fantasy', 'Romance', 'Ecchi', 'Harem', 'Mythology']",1,"79,954","{10: 3604, 9: 2715, 8: 5427, 7: 10686, 6: 8152, 5: 4135, 4: 1647, 3: 827, 2: 490, 1: 466}"
39480,5026,b'Shinmai Maou no Testament Departures: Maria no Hizou Eizou',6.76,"['Ecchi', 'Harem', 'Mythology', 'Parody']",1,"16,738","{10: 654, 9: 365, 8: 699, 7: 1285, 6: 1165, 5: 633, 4: 212, 3: 124, 2: 64, 1: 89}"
23209,5027,b'Sora no Method',6.76,"['Drama', 'Fantasy', 'Slice of Life', 'School']",13,"105,977","{10: 2341, 9: 2708, 8: 5705, 7: 9162, 6: 6813, 5: 4069, 4: 1866, 3: 858, 2: 354, 1: 257}"
9906,5028,b'Sue Cat',6.76,"['Adventure', 'Music', 'Shoujo']",40,721,"{10: 38, 9: 37, 8: 36, 7: 17, 6: 14, 5: 19, 4: 18, 3: 6, 2: 6, 1: 13}"
10431,5029,"b'Baka to Test to Shoukanjuu: Matsuri - Sentaku ni Yotte Tenkai ga Kawaru ""LIPS Eizou""'",6.76,"['Comedy', 'Parody']",1,"27,549","{10: 994, 9: 1069, 8: 2009, 7: 3295, 6: 2748, 5: 1564, 4: 466, 3: 251, 2: 143, 1: 126}"
288,5030,b'Bakuten Shoot Beyblade',6.76,"['Action', 'Adventure', 'Comedy', 'Sports', 'Kids']",51,"108,811","{10: 4567, 9: 5211, 8: 11162, 7: 19478, 6: 14882, 5: 8803, 4: 3068, 3: 1326, 2: 601, 1: 386}"
32664,5031,b'Bananya',6.76,"['Comedy', 'Slice of Life', 'Kids']",13,"68,419","{10: 5921, 9: 1805, 8: 3640, 7: 7554, 6: 7782, 5: 5573, 4: 1665, 3: 955, 2: 599, 1: 568}"
53731,5032,"b'Big Mac to, Susume'",6.76,['Gourmet'],1,"1,568","{10: 162, 9: 33, 8: 68, 7: 169, 6: 224, 5: 141, 4: 32, 3: 10, 2: 6, 1: 10}"
3620,5033,b'Blue Seed Omake',6.76,"['Comedy', 'Parody']",14,"3,090","{10: 85, 9: 123, 8: 217, 7: 345, 6: 234, 5: 143, 4: 57, 3: 12, 2: 14, 1: 22}"
38390,5034,b'Chuubyou Gekihatsu Boy',6.76,"['Comedy', 'School']",11,"45,569","{10: 880, 9: 1089, 8: 2585, 7: 4580, 6: 3527, 5: 1956, 4: 864, 3: 424, 2: 186, 1: 135}"
2172,5035,b'Crayon Shin-chan Movie 15: Arashi wo Yobu Utau Ketsu dake Bakudan!',6.76,"['Comedy', 'Ecchi', 'School', 'Seinen']",1,"3,354","{10: 138, 9: 119, 8: 201, 7: 441, 6: 303, 5: 165, 4: 70, 3: 21, 2: 10, 1: 20}"
43814,5036,b'Deatte 5-byou de Battle',6.76,"['Supernatural', 'Gore', 'High Stakes Game', 'Strategy Game', 'Super Power']",12,"179,601","{10: 4161, 9: 5894, 8: 15050, 7: 27013, 6: 18255, 5: 9168, 4: 3791, 3: 1693, 2: 816, 1: 549}"
11355,5002,"b'Kono Danshi, Uchuujin to Tatakaemasu.'",6.76,"['Action', 'Boys Love', 'Fantasy', 'Supernatural', 'Super Power']",1,"26,347","{10: 888, 9: 1076, 8: 1985, 7: 3075, 6: 2338, 5: 1487, 4: 535, 3: 280, 2: 153, 1: 128}"
6293,5003,b'Koukou Butouden Crows',6.76,"['Action', 'Delinquents', 'School', 'Shounen']",2,"4,645","{10: 148, 9: 139, 8: 363, 7: 537, 6: 334, 5: 239, 4: 87, 3: 32, 2: 16, 1: 17}"
1032,5004,b'Kumo no You ni Kaze no You ni',6.76,"['Adventure', 'Drama', 'Romance', 'Historical']",1,"7,761","{10: 144, 9: 250, 8: 584, 7: 1007, 6: 734, 5: 331, 4: 138, 3: 38, 2: 20, 1: 21}"
4073,5005,b'Kyouryuu Daisensou Izenborg',6.76,"['Action', 'Mecha']",39,"1,269","{10: 62, 9: 57, 8: 58, 7: 74, 6: 69, 5: 54, 4: 29, 3: 14, 2: 10, 1: 17}"
149,5006,b'Loveless',6.76,"['Action', 'Boys Love', 'Drama', 'Mystery', 'Supernatural', 'Josei']",12,"137,512","{10: 6124, 9: 7301, 8: 11194, 7: 15337, 6: 11983, 5: 7894, 4: 4446, 3: 2086, 2: 1390, 1: 1388}"
1431,5007,"b""Lupin III: Ai no Da Capo - Fujiko's Unlucky Days""",6.76,"['Action', 'Adventure', 'Comedy', 'Mystery', 'Adult Cast', 'Seinen']",1,"7,084","{10: 165, 9: 185, 8: 504, 7: 879, 6: 570, 5: 300, 4: 113, 3: 48, 2: 19, 1: 18}"
15783,5008,b'Lupin III: Touhou Kenbunroku - Another Page',6.76,"['Action', 'Adventure', 'Comedy', 'Mystery', 'Adult Cast', 'Seinen']",1,"4,984","{10: 97, 9: 95, 8: 343, 7: 595, 6: 364, 5: 187, 4: 56, 3: 24, 2: 11, 1: 18}"
1018,5009,b'Majutsushi Orphen: Revenge',6.76,"['Adventure', 'Comedy', 'Fantasy']",23,"17,862","{10: 366, 9: 544, 8: 1279, 7: 2092, 6: 1395, 5: 737, 4: 349, 3: 150, 2: 76, 1: 52}"
43755,5010,b'Misaki no Mayoiga',6.76,"['Award Winning', 'Drama']",1,"11,745","{10: 75, 9: 82, 8: 263, 7: 469, 6: 333, 5: 138, 4: 39, 3: 11, 2: 3, 1: 20}"
32461,5011,b'Mitsuami no Kamisama',6.76,"['Drama', 'Slice of Life', 'Seinen']",1,"4,680","{10: 61, 9: 144, 8: 317, 7: 569, 6: 396, 5: 162, 4: 59, 3: 22, 2: 9, 1: 18}"
3752,5012,b'Nagagutsu wo Haita Neko: 80 Nichikan Sekai Isshuu',6.76,"['Adventure', 'Kids']",1,"1,926","{10: 76, 9: 89, 8: 167, 7: 289, 6: 195, 5: 104, 4: 44, 3: 18, 2: 10, 1: 12}"
594,5013,b'Naruto: Takigakure no Shitou - Ore ga Eiyuu Dattebayo!',6.76,"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Shounen']",1,"87,974","{10: 4127, 9: 3489, 8: 7136, 7: 13700, 6: 11133, 5: 6150, 4: 2049, 3: 762, 2: 384, 1: 318}"
15431,5014,b'Natsu-iro Kiseki: 15-kaime no Natsuyasumi',6.76,['Slice of Life'],1,"7,434","{10: 175, 9: 267, 8: 666, 7: 1352, 6: 951, 5: 459, 4: 103, 3: 37, 2: 18, 1: 31}"
24991,5015,b'No Game No Life Specials',6.76,"['Comedy', 'Fantasy', 'Ecchi', 'Isekai']",6,"178,309","{10: 9051, 9: 7836, 8: 13479, 7: 21454, 6: 17653, 5: 9262, 4: 4248, 3: 2367, 2: 1738, 1: 1481}"
34283,5016,b'Nobunaga no Shinobi: Nobunaga to Minarai Shinobi',6.76,"['Comedy', 'Historical']",1,"5,258","{10: 125, 9: 168, 8: 425, 7: 893, 6: 697, 5: 279, 4: 63, 3: 26, 2: 5, 1: 22}"
16678,5017,b'Pokemon: Pikachu to Eievui Friends',6.76,"['Adventure', 'Comedy', 'Fantasy', 'Kids']",1,"9,530","{10: 413, 9: 332, 8: 580, 7: 1097, 6: 938, 5: 579, 4: 163, 3: 63, 2: 44, 1: 40}"
11911,5018,b'Pretty Rhythm: Aurora Dream - Prism Shougekijou',6.76,"['Comedy', 'Idols (Female)', 'Shoujo']",51,"3,021","{10: 113, 9: 83, 8: 161, 7: 248, 6: 195, 5: 127, 4: 47, 3: 14, 2: 6, 1: 20}"
36318,5019,b'Quanzhi Fashi II',6.76,"['Action', 'Fantasy', 'School']",12,"69,624","{10: 2372, 9: 2568, 8: 5506, 7: 10447, 6: 7627, 5: 3603, 4: 1734, 3: 685, 2: 353, 1: 243}"
10824,5020,b'Ranma \xc2\xbd: DoCo Music Video',6.76,"['Comedy', 'Slice of Life', 'Martial Arts', 'Music']",1,"3,855","{10: 155, 9: 94, 8: 182, 7: 289, 6: 251, 5: 160, 4: 41, 3: 16, 2: 24, 1: 18}"
43694,5021,b'Rilakkuma to Yuuenchi',6.76,"['Iyashikei', 'Kids']",8,"2,783","{10: 64, 9: 55, 8: 141, 7: 302, 6: 190, 5: 90, 4: 43, 3: 12, 2: 6, 1: 3}"
13727,5022,b'Rinne no Lagrange: Kamogawa Days',6.76,"['Comedy', 'Sci-Fi', 'Slice of Life', 'School']",1,"9,213","{10: 166, 9: 237, 8: 585, 7: 1119, 6: 781, 5: 357, 4: 106, 3: 51, 2: 20, 1: 29}"
12223,5023,b's.CRY.ed Alteration II: Quan',6.76,"['Action', 'Adventure', 'Sci-Fi', 'Super Power']",1,"4,072","{10: 72, 9: 81, 8: 200, 7: 303, 6: 193, 5: 88, 4: 46, 3: 19, 2: 10, 1: 14}"
1260,5024,b'Saint Seiya: Saishuu Seisen no Senshi-tachi',6.76,"['Adventure', 'Sci-Fi', 'Shounen']",1,"15,929","{10: 798, 9: 723, 8: 1420, 7: 2398, 6: 1734, 5: 983, 4: 464, 3: 196, 2: 110, 1: 71}"
30365,5025,b'Shinmai Maou no Testament Burst: Toujou Basara no Shigoku Heiwa na Nichijou',6.76,"['Action', 'Fantasy', 'Romance', 'Ecchi', 'Harem', 'Mythology']",1,"79,954","{10: 3604, 9: 2715, 8: 5427, 7: 10686, 6: 8152, 5: 4135, 4: 1647, 3: 827, 2: 490, 1: 466}"
39480,5026,b'Shinmai Maou no Testament Departures: Maria no Hizou Eizou',6.76,"['Ecchi', 'Harem', 'Mythology', 'Parody']",1,"16,738","{10: 654, 9: 365, 8: 699, 7: 1285, 6: 1165, 5: 633, 4: 212, 3: 124, 2: 64, 1: 89}"
23209,5027,b'Sora no Method',6.76,"['Drama', 'Fantasy', 'Slice of Life', 'School']",13,"105,977","{10: 2341, 9: 2708, 8: 5705, 7: 9162, 6: 6813, 5: 4069, 4: 1866, 3: 858, 2: 354, 1: 257}"
9906,5028,b'Sue Cat',6.76,"['Adventure', 'Music', 'Shoujo']",40,721,"{10: 38, 9: 37, 8: 36, 7: 17, 6: 14, 5: 19, 4: 18, 3: 6, 2: 6, 1: 13}"
10431,5029,"b'Baka to Test to Shoukanjuu: Matsuri - Sentaku ni Yotte Tenkai ga Kawaru ""LIPS Eizou""'",6.76,"['Comedy', 'Parody']",1,"27,549","{10: 994, 9: 1069, 8: 2009, 7: 3295, 6: 2748, 5: 1564, 4: 466, 3: 251, 2: 143, 1: 126}"
288,5030,b'Bakuten Shoot Beyblade',6.76,"['Action', 'Adventure', 'Comedy', 'Sports', 'Kids']",51,"108,811","{10: 4567, 9: 5211, 8: 11162, 7: 19478, 6: 14882, 5: 8803, 4: 3068, 3: 1326, 2: 601, 1: 386}"
32664,5031,b'Bananya',6.76,"['Comedy', 'Slice of Life', 'Kids']",13,"68,419","{10: 5921, 9: 1805, 8: 3640, 7: 7554, 6: 7782, 5: 5573, 4: 1665, 3: 955, 2: 599, 1: 568}"
53731,5032,"b'Big Mac to, Susume'",6.76,['Gourmet'],1,"1,568","{10: 162, 9: 33, 8: 68, 7: 169, 6: 224, 5: 141, 4: 32, 3: 10, 2: 6, 1: 10}"
3620,5033,b'Blue Seed Omake',6.76,"['Comedy', 'Parody']",14,"3,090","{10: 85, 9: 123, 8: 217, 7: 345, 6: 234, 5: 143, 4: 57, 3: 12, 2: 14, 1: 22}"
38390,5034,b'Chuubyou Gekihatsu Boy',6.76,"['Comedy', 'School']",11,"45,569","{10: 880, 9: 1089, 8: 2585, 7: 4580, 6: 3527, 5: 1956, 4: 864, 3: 424, 2: 186, 1: 135}"
2172,5035,b'Crayon Shin-chan Movie 15: Arashi wo Yobu Utau Ketsu dake Bakudan!',6.76,"['Comedy', 'Ecchi', 'School', 'Seinen']",1,"3,354","{10: 138, 9: 119, 8: 201, 7: 441, 6: 303, 5: 165, 4: 70, 3: 21, 2: 10, 1: 20}"
43814,5036,b'Deatte 5-byou de Battle',6.76,"['Supernatural', 'Gore', 'High Stakes Game', 'Strategy Game', 'Super Power']",12,"179,601","{10: 4161, 9: 5894, 8: 15050, 7: 27013, 6: 18255, 5: 9168, 4: 3791, 3: 1693, 2: 816, 1: 549}"
26449,5177,b'Akame ga Kill! Recap',6.73,"['Action', 'Fantasy', 'Gore', 'Super Power', 'Shounen']",1,"37,959","{10: 1703, 9: 1287, 8: 2113, 7: 3737, 6: 3300, 5: 1973, 4: 635, 3: 312, 2: 178, 1: 324}"
3081,5178,b'Attacker You!',6.73,"['Romance', 'Sports', 'Team Sports', 'Shoujo']",58,"7,341","{10: 228, 9: 233, 8: 389, 7: 924, 6: 897, 5: 353, 4: 136, 3: 63, 2: 24, 1: 35}"
51366,5179,b'Bastard!! Ankoku no Hakaishin Part 2 (ONA)',6.73,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Ecchi', 'Seinen']",11,"24,631","{10: 614, 9: 661, 8: 1608, 7: 2980, 6: 2337, 5: 1013, 4: 442, 3: 203, 2: 83, 1: 80}"
38916,5180,b'Battle Spirits: Saga Brave',6.73,"['Adventure', 'Sci-Fi', 'Military', 'Mythology', 'Strategy Game']",3,"1,239","{10: 44, 9: 36, 8: 54, 7: 112, 6: 56, 5: 39, 4: 15, 3: 8, 2: 6, 1: 13}"
6479,5181,b'Candy Boy Episode: EX02 - Shiawase Kyouyuu Riron',6.73,"['Girls Love', 'Romance']",1,"23,570","{10: 777, 9: 983, 8: 2322, 7: 3900, 6: 2615, 5: 1533, 4: 606, 3: 290, 2: 135, 1: 118}"
723,5182,b'Candy Candy (Movie)',6.73,"['Drama', 'Slice of Life', 'Shoujo']",1,"3,974","{10: 173, 9: 134, 8: 226, 7: 425, 6: 331, 5: 243, 4: 68, 3: 28, 2: 17, 1: 22}"
694,5183,b'Canvas 2: Nijiiro no Sketch',6.73,"['Comedy', 'Drama', 'Romance', 'Visual Arts']",24,"26,455","{10: 565, 9: 961, 8: 2101, 7: 3104, 6: 2243, 5: 1337, 4: 534, 3: 255, 2: 136, 1: 122}"
2119,5184,b'Captain Tsubasa: Ayaushi! Zen Nihon Jr.',6.73,"['Sports', 'Team Sports', 'Shounen']",1,"5,125","{10: 194, 9: 150, 8: 364, 7: 757, 6: 535, 5: 267, 4: 83, 3: 44, 2: 17, 1: 28}"
37910,5185,b'Code:Realize - Sousei no Himegimi - Set a Thief to Catch a Thief',6.73,"['Fantasy', 'Romance', 'Historical', 'Reverse Harem', 'Josei']",1,"8,359","{10: 248, 9: 195, 8: 462, 7: 892, 6: 718, 5: 355, 4: 140, 3: 53, 2: 12, 1: 32}"
8361,5186,b'Crayon Shin-chan Movie 07: Bakuhatsu! Onsen Wakuwaku Daikessen',6.73,"['Comedy', 'Slice of Life', 'Ecchi', 'School', 'Seinen']",1,"3,981","{10: 164, 9: 120, 8: 278, 7: 565, 6: 413, 5: 255, 4: 49, 3: 35, 2: 7, 1: 29}"
41206,5187,b'Digimon Adventure: 20 Shuunen Memorial Story',6.73,"['Adventure', 'Drama']",5,"5,752","{10: 143, 9: 100, 8: 249, 7: 612, 6: 433, 5: 181, 4: 58, 3: 22, 2: 12, 1: 21}"
1795,5188,b'Dirty Pair: Bouryaku no 005-bin',6.73,"['Action', 'Adventure', 'Comedy', 'Sci-Fi', 'Detective']",1,"4,588","{10: 72, 9: 113, 8: 343, 7: 619, 6: 396, 5: 182, 4: 73, 3: 22, 2: 11, 1: 11}"
984,5189,b'Dragon Ball Z: Saiya-jin Zetsumetsu Keikaku',6.73,"['Adventure', 'Comedy', 'Fantasy', 'Sci-Fi', 'Shounen']",2,"48,253","{10: 2425, 9: 1713, 8: 3572, 7: 7392, 6: 5594, 5: 3086, 4: 1250, 3: 570, 2: 239, 1: 175}"
34321,5190,b'Fate/Grand Order: First Order',6.73,"['Action', 'Fantasy', 'Supernatural', 'Time Travel']",1,"206,681","{10: 5491, 9: 7449, 8: 20129, 7: 40342, 6: 26952, 5: 11929, 4: 4834, 3: 2099, 2: 979, 1: 702}"
19109,5191,b'Fate/kaleid liner Prisma\xe2\x98\x86Illya Specials',6.73,"['Comedy', 'Fantasy', 'Ecchi', 'Mahou Shoujo']",5,"43,557","{10: 1697, 9: 1379, 8: 3410, 7: 6022, 6: 4673, 5: 2300, 4: 780, 3: 405, 2: 208, 1: 194}"
32511,5192,b'Girls & Panzer: Nihon Senshadou Renmei News',6.73,['Comedy'],2,"5,228","{10: 161, 9: 69, 8: 121, 7: 318, 6: 280, 5: 135, 4: 30, 3: 22, 2: 12, 1: 25}"
40890,5193,b'Gundam: G no Reconguista Movie II - Bellri Gekishin',6.73,"['Action', 'Sci-Fi', 'Mecha', 'Space']",1,"2,221","{10: 74, 9: 83, 8: 87, 7: 182, 6: 148, 5: 74, 4: 26, 3: 16, 2: 7, 1: 18}"
266,5194,b'Gunparade March: Arata Naru Kougunka',6.73,"['Action', 'Drama', 'Romance', 'Sci-Fi', 'Mecha', 'Military']",12,"16,173","{10: 254, 9: 431, 8: 1035, 7: 1903, 6: 1216, 5: 663, 4: 272, 3: 135, 2: 45, 1: 53}"
48488,5195,b'Higurashi no Naku Koro ni Sotsu',6.73,"['Avant Garde', 'Horror', 'Mystery', 'Supernatural', 'Suspense', 'Gore', 'Psychological']",15,"103,631","{10: 3496, 9: 3773, 8: 7969, 7: 10148, 6: 6604, 5: 3258, 4: 2332, 3: 1409, 2: 932, 1: 979}"
17919,5196,b'Houkago no Pleiades (TV)',6.73,"['Action', 'Sci-Fi', 'Space']",12,"35,289","{10: 795, 9: 910, 8: 1931, 7: 3169, 6: 2534, 5: 1638, 4: 756, 3: 298, 2: 175, 1: 96}"
12585,5197,b'Inazuma Eleven Go Specials',6.73,"['Sports', 'Super Power', 'Team Sports']",2,"6,420","{10: 320, 9: 178, 8: 335, 7: 630, 6: 631, 5: 346, 4: 100, 3: 41, 2: 26, 1: 35}"
3130,5198,b'Kaibutsu-kun (1980)',6.73,"['Comedy', 'Horror', 'Kids']",94,"1,382","{10: 68, 9: 70, 8: 73, 7: 179, 6: 142, 5: 73, 4: 22, 3: 15, 2: 8, 1: 19}"
49385,5199,b'Kaijin Kaihatsu-bu no Kuroitsu-san',6.73,"['Comedy', 'Fantasy', 'Workplace']",12,"52,655","{10: 713, 9: 878, 8: 2640, 7: 5098, 6: 3901, 5: 1986, 4: 906, 3: 382, 2: 193, 1: 180}"
33018,5200,b'Katsugeki/Touken Ranbu',6.73,"['Action', 'Fantasy', 'Historical', 'Samurai']",13,"118,927","{10: 1995, 9: 2169, 8: 4800, 7: 8345, 6: 6733, 5: 4179, 4: 1868, 3: 825, 2: 334, 1: 236}"
8194,5201,b'Akuma-kun',6.72,"['Adventure', 'Fantasy', 'Horror', 'Supernatural']",42,"1,280","{10: 36, 9: 39, 8: 38, 7: 42, 6: 50, 5: 35, 4: 17, 3: 9, 2: 9, 1: 21}"
2546,5202,b'Alps Monogatari: Watashi no Annette',6.72,"['Drama', 'Slice of Life', 'Historical']",48,"4,070","{10: 113, 9: 114, 8: 247, 7: 436, 6: 334, 5: 220, 4: 70, 3: 16, 2: 15, 1: 23}"
2709,5203,"b""Bakusou Kyoudai Let's & Go MAX""",6.72,"['Action', 'Racing', 'Kids']",51,"3,854","{10: 185, 9: 192, 8: 270, 7: 488, 6: 470, 5: 256, 4: 130, 3: 28, 2: 20, 1: 25}"
21729,5204,b'Cardfight!! Vanguard: Legion Mate-hen',6.72,"['Action', 'Strategy Game']",33,"15,498","{10: 539, 9: 591, 8: 1213, 7: 2286, 6: 1585, 5: 926, 4: 374, 3: 164, 2: 82, 1: 59}"
